UBIGEO,COD_DEP,nombdep,COD_PROV,nombprov,COD_DIST,nombdist,HOM_2015,HOM_2016,HOM_2017
010101,01,AMAZONAS,01,CHACHAPOYAS,01,CHACHAPOYAS,4,4,1
010110,01,AMAZONAS,01,CHACHAPOYAS,10,LEIMEBAMBA,3, , 
010114,01,AMAZONAS,01,CHACHAPOYAS,14,MOLINOPAMPA, , ,8
010201,01,AMAZONAS,02,BAGUA,01,BAGUA,1,2, 
010202,01,AMAZONAS,02,BAGUA,02,ARAMANGO, ,1, 
010203,01,AMAZONAS,02,BAGUA,03,COPALLIN, , ,1
010205,01,AMAZONAS,02,BAGUA,05,IMAZA,3,4,2
010206,01,AMAZONAS,02,BAGUA,06,LA PECA, , ,8
010305,01,AMAZONAS,03,BONGARA,05,CUISPES,1, , 
010306,01,AMAZONAS,03,BONGARA,06,FLORIDA,1, , 
010311,01,AMAZONAS,03,BONGARA,11,VALERA, , ,1
010312,01,AMAZONAS,03,BONGARA,12,YAMBRASBAMBA,1,3, 
010401,01,AMAZONAS,04,CONDORCANQUI,01,NIEVA,3,2, 
010402,01,AMAZONAS,04,CONDORCANQUI,02,EL CENEPA, , ,1
010502,01,AMAZONAS,05,LUYA,02,CAMPORREDONDO,1,1, 
010504,01,AMAZONAS,05,LUYA,04,COLCAMAR, , ,1
010507,01,AMAZONAS,05,LUYA,07,LONGUITA, , ,2
010513,01,AMAZONAS,05,LUYA,13,OCUMAL,2, , 
010514,01,AMAZONAS,05,LUYA,14,PISUQUIA, ,1, 
010601,01,AMAZONAS,06,RODRIGUEZ DE MENDOZA,01,SAN NICOLAS, ,3, 
010606,01,AMAZONAS,06,RODRIGUEZ DE MENDOZA,06,LONGAR,1, , 
010609,01,AMAZONAS,06,RODRIGUEZ DE MENDOZA,09,OMIA,1, ,1
010701,01,AMAZONAS,07,UTCUBAMBA,01,BAGUA GRANDE,8,6,1
010702,01,AMAZONAS,07,UTCUBAMBA,02,CAJARURO,3,1,14
010705,01,AMAZONAS,07,UTCUBAMBA,05,JAMALCA,1, ,1
020101,02,ANCASH,01,HUARAZ,01,HUARAZ,20, ,14
020105,02,ANCASH,01,HUARAZ,05,INDEPENDENCIA,2,1,4
020109,02,ANCASH,01,HUARAZ,09,PAMPAS GRANDE, , ,3
020111,02,ANCASH,01,HUARAZ,11,PIRA,2,1, 
020303,02,ANCASH,03,ANTONIO RAYMONDI,03,CHACCHO,1, , 
020505,02,ANCASH,05,BOLOGNESI,05,CAJACAY, , ,1
020510,02,ANCASH,05,BOLOGNESI,10,HUAYLLACAYAN, , ,2
020606,02,ANCASH,06,CARHUAZ,06,MARCARA, , ,2
020701,02,ANCASH,07,CARLOS FERMIN FITZCARRALD,01,SAN LUIS, , ,1
020801,02,ANCASH,08,CASMA,01,CASMA,4,3,1
020804,02,ANCASH,08,CASMA,04,YAUTAN,1, , 
020901,02,ANCASH,09,CORONGO,01,CORONGO, ,1, 
020906,02,ANCASH,09,CORONGO,06,YANAC, , ,1
021003,02,ANCASH,10,HUARI,03,CAJAY, ,1, 
021014,02,ANCASH,10,HUARI,14,SAN MARCOS, ,1,1
021016,02,ANCASH,10,HUARI,16,UCO, ,1, 
021101,02,ANCASH,11,HUARMEY,01,HUARMEY,2,1, 
021201,02,ANCASH,12,HUAYLAS,01,CARAZ,1, , 
021408,02,ANCASH,14,OCROS,08,SAN CRISTOBAL DE RAJAN,1, , 
021503,02,ANCASH,15,PALLASCA,03,CONCHUCOS,1, , 
021509,02,ANCASH,15,PALLASCA,09,PAMPAS, ,1, 
021511,02,ANCASH,15,PALLASCA,11,TAUCA,1, , 
021601,02,ANCASH,16,POMABAMBA,01,POMABAMBA, ,1, 
021702,02,ANCASH,17,RECUAY,02,CATAC,1,22, 
021801,02,ANCASH,18,SANTA,01,CHIMBOTE,27,41,4
021803,02,ANCASH,18,SANTA,03,COISHCO,8, ,1
021805,02,ANCASH,18,SANTA,05,MORO,2, , 
021806,02,ANCASH,18,SANTA,06,NEPE+æA,2,1, 
021808,02,ANCASH,18,SANTA,08,SANTA,2,1,1
021809,02,ANCASH,18,SANTA,09,NUEVO CHIMBOTE,8, ,21
021901,02,ANCASH,19,SIHUAS,01,SIHUAS, , ,1
021910,02,ANCASH,19,SIHUAS,10,SICSIBAMBA,1, , 
022001,02,ANCASH,20,YUNGAY,01,YUNGAY, ,3, 
022003,02,ANCASH,20,YUNGAY,03,MANCOS, ,1,1
022005,02,ANCASH,20,YUNGAY,05,QUILLO, ,3, 
022008,02,ANCASH,20,YUNGAY,08,YANAMA, ,1, 
030101,03,APURIMAC,01,ABANCAY,01,ABANCAY,7,21,4
030102,03,APURIMAC,01,ABANCAY,02,CHACOCHE,1, , 
030104,03,APURIMAC,01,ABANCAY,04,CURAHUASI, ,3, 
030105,03,APURIMAC,01,ABANCAY,05,HUANIPACA,2, , 
030109,03,APURIMAC,01,ABANCAY,09,TAMBURCO,1,3, 
030201,03,APURIMAC,02,ANDAHUAYLAS,01,ANDAHUAYLAS,3,2, 
030204,03,APURIMAC,02,ANDAHUAYLAS,04,HUANCARAMA, ,1, 
030207,03,APURIMAC,02,ANDAHUAYLAS,07,KISHUARA, , ,6
030213,03,APURIMAC,02,ANDAHUAYLAS,13,SAN JERONIMO,3,1, 
030216,03,APURIMAC,02,ANDAHUAYLAS,16,TALAVERA, ,1, 
030306,03,APURIMAC,03,ANTABAMBA,06,PACHACONAS, , ,1
030401,03,APURIMAC,04,AYMARAES,01,CHALHUANCA, ,2,3
030501,03,APURIMAC,05,COTABAMBAS,01,TAMBOBAMBA, ,3,1
030503,03,APURIMAC,05,COTABAMBAS,03,COYLLURQUI, , ,1
030506,03,APURIMAC,05,COTABAMBAS,06,CHALLHUAHUACHO, , ,1
030602,03,APURIMAC,06,CHINCHEROS,02,ANCO_HUALLO,1,1, 
030604,03,APURIMAC,06,CHINCHEROS,04,HUACCANA, ,1, 
040101,04,AREQUIPA,01,AREQUIPA,01,AREQUIPA,11,8,5
040102,04,AREQUIPA,01,AREQUIPA,02,ALTO SELVA ALEGRE,7, ,1
040103,04,AREQUIPA,01,AREQUIPA,03,CAYMA,3,31,3
040104,04,AREQUIPA,01,AREQUIPA,04,CERRO COLORADO,13,1,3
040105,04,AREQUIPA,01,AREQUIPA,05,CHARACATO,1,1, 
040107,04,AREQUIPA,01,AREQUIPA,07,JACOBO HUNTER,1, , 
040108,04,AREQUIPA,01,AREQUIPA,08,LA JOYA,3, , 
040109,04,AREQUIPA,01,AREQUIPA,09,MARIANO MELGAR,3,1,2
040110,04,AREQUIPA,01,AREQUIPA,10,MIRAFLORES,2, ,1
040112,04,AREQUIPA,01,AREQUIPA,12,PAUCARPATA,4,2,46
040116,04,AREQUIPA,01,AREQUIPA,16,SABANDIA, , ,1
040122,04,AREQUIPA,01,AREQUIPA,22,SOCABAYA, , ,2
040123,04,AREQUIPA,01,AREQUIPA,23,TIABAYA,1, ,1
040124,04,AREQUIPA,01,AREQUIPA,24,UCHUMAYO,1, ,2
040125,04,AREQUIPA,01,AREQUIPA,25,VITOR,1, , 
040126,04,AREQUIPA,01,AREQUIPA,26,YANAHUARA,1,1, 
040128,04,AREQUIPA,01,AREQUIPA,28,YURA,1, ,2
040129,04,AREQUIPA,01,AREQUIPA,29,JOSE LUIS BUSTAMANTE Y RIVERO,4,2, 
040201,04,AREQUIPA,02,CAMANA,01,CAMANA, ,3, 
040203,04,AREQUIPA,02,CAMANA,03,MARIANO NICOLAS VALCARCEL,2, , 
040206,04,AREQUIPA,02,CAMANA,06,OCO+æA, ,1, 
040208,04,AREQUIPA,02,CAMANA,08,SAMUEL PASTOR, , ,3
040301,04,AREQUIPA,03,CARAVELI,01,CARAVELI, ,1,2
040302,04,AREQUIPA,03,CARAVELI,02,ACARI,1, , 
040303,04,AREQUIPA,03,CARAVELI,03,ATICO, ,1, 
040304,04,AREQUIPA,03,CARAVELI,04,ATIQUIPA,1, , 
040307,04,AREQUIPA,03,CARAVELI,07,CHALA,1, , 
